"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Description"					"Instantaneously swaps positions with a target friend or enemy. Nether Swap interrupts channeling abilities on the target."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Lore"							"Martyrdom is a small price to pay for vengeance."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Note0"							"Works on Spell Immune units."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Note1"							"Trees near Vengeful Spirit and the target will be destroyed when the spell is cast."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Note2"							"Channeling spells are interrupted by Nether Swap."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_abilitycastrange"					"CAST RANGE:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_aghanim_description"			"Decreases Netherswap charge restore time."
		
		
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_lua"					"Wave of Terror"
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_lua_Description"		"Base armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_lua"				"Vengeance Aura"
		"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_lua_Description"	"%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus damage"

		//BANE
		"DOTA_Tooltip_ability_bane_enfeeble_lua"											"Enfeeble"
		"DOTA_Tooltip_ability_bane_enfeeble_lua_Description"								"Lower's the target's attack damage. "
		"DOTA_Tooltip_ability_bane_enfeeble_lua_enfeeble_attack_reduction"					"DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_bane_enfeeble_lua_int_multiplier"								"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_bane_enfeeble_lua_duration"									"DURATION:"
		"DOTA_Tooltip_ability_bane_brain_sap_lua"											"Brain Sap"
		"DOTA_Tooltip_ability_bane_brain_sap_lua_Description"								"Feasts on the vital energies of an enemy unit, healing Bane and dealing damage."
		"DOTA_Tooltip_ability_bane_brain_sap_lua_brain_sap_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_bane_brain_sap_lua_tooltip_brain_sap_heal_amt"				"HEAL AMOUNT:"
		"DOTA_Tooltip_ability_bane_brain_sap_lua_int_multiplier"				            "INT MULTIPLIER:"
		"DOTA_Tooltip_ability_bane_brain_sap_lua_cooldown_scepter"				            "SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_bane_brain_sap_lua_castpoint_scepter"				            "SCEPTER CAST POINT:"
		"DOTA_Tooltip_ability_bane_brain_sap_lua_Lore"										"Atropos finds no greater pleasure than to harvest the fear he creates."
		"DOTA_Tooltip_ability_bane_brain_sap_lua_aghanim_description"						"Decreases cooldown, cast point, and makes Brain Sap pierce Spell Immunity."
		"DOTA_Tooltip_ability_bane_nightmare_lua"											"Nightmare"
		"DOTA_Tooltip_ability_bane_nightmare_lua_Description"								"Puts the target enemy or friendly Hero to sleep. Sleeping units are awakened when damaged. If the target was directly attacked, the Nightmare passes to the attacking unit. Bane can attack nightmared targets freely."
		"DOTA_Tooltip_ability_bane_nightmare_lua_Lore"										"A stolen prowess from the goddess Nyctasha is to put his prey into forever sleep."
		"DOTA_Tooltip_ability_bane_nightmare_lua_abilitycastrange"							"CAST RANGE:"
		"DOTA_Tooltip_ability_bane_nightmare_lua_Note0"										"In the first second of Nightmare, the unit is invulnerable."
		"DOTA_Tooltip_ability_bane_nightmare_lua_Note1"										"Bane can wake himself from Nightmare."
		"DOTA_Tooltip_ability_bane_nightmare_lua_Note2"										"On cast, replaced with Nightmare End: Ends all ongoing Nightmares on any affected units."
		"DOTA_Tooltip_ability_bane_nightmare_lua_duration"									"DURATION:"				
		"DOTA_Tooltip_ability_bane_nightmare_end_lua"										"Nightmare End"
		"DOTA_Tooltip_ability_bane_nightmare_end_lua_Description"							"Ends all ongoing Nightmares."
		"DOTA_Tooltip_ability_bane_nightmare_end_lua_Lore"									""
		"DOTA_Tooltip_ability_bane_fiends_grip_lua"											"Fiend's Grip"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_Description"								"CHANNELED - Grips an enemy unit, disabling it and causing heavy damage over time, while stealing mana every %fiend_grip_tick_interval% seconds based on the unit's maximum mana."
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_Lore"									"Victims of Atropos are frequently torn apart by vivid conjurations of their own nightmares."
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_Note0"									"Fiend's Grip will disable and drain mana from Spell Immune units, but not damage them."
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_fiend_grip_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_int_multiplier"						"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_fiend_grip_duration"				"DURATION:"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_fiend_grip_mana_drain"					"%MANA DRAIN:"
		
		"DOTA_Tooltip_modifier_bane_enfeeble_lua"											"Enfeeble"
		"DOTA_Tooltip_modifier_bane_enfeeble_lua_Description"								"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% Attack speed stolen. Affected by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% negative status resistance."
		"DOTA_Tooltip_modifier_bane_nightmare_lua"	"Nightmare"
		"DOTA_Tooltip_modifier_bane_nightmare_lua_Description"	"Sleeping"
		"DOTA_Tooltip_modifier_bane_fiends_grip_lua"	"Fiend's Grip"
		"DOTA_Tooltip_modifier_bane_fiends_grip_lua_Description"	"Disabled and taking damage. Losing %dMODIFIER_PROPERTY_TOOLTIP%%% of max mana per %fMODIFIER_PROPERTY_TOOLTIP% seconds."
	
		//CHAOS KNIGHT
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_lua"					"Chaos Bolt"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_lua_Description"		"Throws a mysterious bolt of energy at the target unit. It stuns for a random duration and deals random damage."
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_lua_Lore"				"Even Chaos Knight cannot predict this manifest of unholy energy."
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_lua_stun_min"			"MINIMUM STUN:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_lua_stun_max"			"MAXIMUM STUN:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_lua_damage_min"		"MINIMUM DAMAGE:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_lua_damage_max"		"MAXIMUM DAMAGE:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_lua_min_str_multiplier"		"MIN STR MULTIPLIER:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_lua_max_str_multiplier"		"MAX STR MULTIPLIER:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_lua_Note0"			"The stun duration and damage values dealt are inversely related."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_lua"				"Reality Rift"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_lua_Description"	"Teleports you, any images you have and the target unit to a point along the line between the two of you. Slows the target's movement and attack speed."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_lua_Lore"			"Armageddon rides between the planes, bringing Chaos Knight to his victim wherever he may hide."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_lua_Note0"			"Chaos Knight and the target unit are made to face each other, and Chaos Knight and his phantasms are issued an attack order against the target."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_lua_cast_range"		"CAST RANGE:"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_lua_pull_distance"	"PULL DISTANCE:"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_lua_armor_reduction"	"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_lua_armor_duration"		"DURATION:"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_lua_str_multiplier"		"STR MULTIPLIER:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lua"				"Chaos Strike"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lua_Description"	"Chaos Knight's attacks deal a critical strike of varying strength, in addition to a lifesteal for %lifesteal%%% of the damage."
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lua_Lore"			"Chaos Knight's unwieldy power bludgeons those who stand before him, crushing the thickest of armors."
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lua_crit_min"	"%CRITICAL MIN:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lua_crit_max"	"%CRITICAL MAX:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lua_min_str_multiplier"	"MIN STR MULTIPLIER:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lua_max_str_multiplier"	"MAX STR MULTIPLIER:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lua_lifesteal"	"%CRITICAL LIFESTEAL:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua"					"Phantasm"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Description"		"Summons several phantasmal copies of the Chaos Knight from alternate dimensions. The phantasms deal %outgoing_damage_tooltip%%% damage, but take %incoming_damage_tooltip%%% damage.\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Lore"				"Drawing on his battles fought across many worlds and many times, phantasms of the Chaos Knight rise up to quell all who oppose him."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note0"				"Removes most negative buffs from Chaos Knight."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note1"				"Chaos Knight is invulnerable for %invuln_duration% seconds when casting, allowing him to dodge stuns and damage."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_images_count"		"NUMBER OF PHANTASMS:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_illusion_duration"	"PHANTASM DURATION:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_incoming_damage_tooltip"	"%PHANTASM DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_outgoing_damage_tooltip"	"%PHANTASM DAMAGE:"	
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_incoming_damage_tooltip_scepter"	"%SCEPTER PHANTASM DAMAGE TAKEN:"	
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_aghanim_description"		"Reduces incoming illusion damage, reduces cooldown, and allows Phantasm to be cast on an allied hero."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_cooldown_scepter"			"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_tooltip_scepter_cast_range"			"SCEPTER CAST RANGE:"
		"DOTA_Tooltip_modifier_chaos_knight_reality_rift_lua"				"Reality Rift"
		"DOTA_Tooltip_modifier_chaos_knight_reality_rift_lua_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//OUTWORLD Devourer
		"DOTA_Tooltip_ability_outworld_devourer_arcane_orb_lua"						"Arcane Orb"
		"DOTA_Tooltip_ability_outworld_devourer_arcane_orb_lua_Description"			"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb damage splashes in a small area."
		"DOTA_Tooltip_ability_outworld_devourer_arcane_orb_lua_Lore"					"Harbinger's outworldly knowledge allows it to tap into the ebb and flow of all spiritual energy, infusing it into his being."
		"DOTA_Tooltip_ability_outworld_devourer_arcane_orb_lua_Note0"					"The damage is calculated after the mana cost is spent."
		"DOTA_Tooltip_ability_outworld_devourer_arcane_orb_lua_mana_pool_damage_pct"	"%MANA POOL TO DAMAGE:"
		"DOTA_Tooltip_ability_outworld_devourer_arcane_orb_lua_illusion_damage"		"ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_outworld_devourer_arcane_orb_lua_int_steal"		        "INTELLIGENCE STEAL:"
		"DOTA_Tooltip_ability_outworld_devourer_arcane_orb_lua_int_multiplier"		        "INT MULTIPLIER:"
		"DOTA_Tooltip_ability_outworld_devourer_arcane_orb_lua_int_steal_duration"     "STEAL DURATION:"
		"DOTA_Tooltip_ability_outworld_devourer_arcane_orb_lua_radius"     "DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua"				"Astral Imprisonment"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_Description"	"Places a target unit into an astral prison. The hidden unit is invulnerable and disabled. When the astral prison implodes, it deals damage to the target and nearby enemies with %radius% range."
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_Lore"			"Locked away in the pocket between this world and the Outworld, victims realize their infantile knowledge and mortality."
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_Note0"			"Imprisoned units can still be hit by Sanity's Eclipse."
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_int_steal"       "INT STEAL:"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_damage"        "DAMAGE:"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_int_multiplier"        "INT MULTIPLIER:"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_prison_duration"		"DURATION:"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_abilitycastrange"	"CAST RANGE:"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_max_charges_scepter"	"SCEPTER MAX CHARGES:"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_scepter_range_bonus"	"SCEPTER CAST RANGE BONUS:"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_charge_restore_time_scepter"	"SCEPTER CHARGE RESTORE TIME:"
		"DOTA_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_aghanim_description"	"Grants charges to Astral Imprisonment. Damage areas stack."
		"DOTA_Tooltip_ability_outworld_devourer_equilibrium_lua"					"Equilibrium"
		"DOTA_Tooltip_ability_outworld_devourer_equilibrium_lua_Description"		"Passively provides %mana_steal%%% Mana Steal based on damage dealt. When activated, the mana steal is tripled and enemies hit by your spells are slowed."
		"DOTA_Tooltip_ability_outworld_devourer_equilibrium_lua_mana_steal"		"%MANA STEAL:"
		"DOTA_Tooltip_ability_outworld_devourer_equilibrium_lua_mana_steal_active"		"%ACTIVE MANA STEAL:"
		"DOTA_Tooltip_ability_outworld_devourer_equilibrium_lua_movement_slow"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_outworld_devourer_equilibrium_lua_slow_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_ability_outworld_devourer_equilibrium_lua_duration"			"BUFF DURATION:"
		"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua"					"Sanity's Eclipse"
		"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua_Description"		"Unleashes a psychic blast that removes %mana_drain%%% of the mana from affected heroes, while also damaging them based on the difference between the affected hero's Intelligence and Outworld Devourer's. If an enemy hero has the same or higher Intelligence than Outworld Devourer, Sanity's Eclipse will not cause damage. Sanity's Eclipse can hit units trapped by Astral Imprisonment."
		"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua_Lore"				"When an Outworld crystal ruptures, cataclysmic energies are released, and the reverberations of this power are felt interdimensionally."
		"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua_damage_multiplier"	"INT DIFF DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua_int_multiplier"	"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua_cast_range"			"CAST RANGE:"
		"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua_Note0"				"Does not damage creeps or neutral units."

		"DOTA_Tooltip_modifier_outworld_devourer_astral_imprisonment_lua"				"Astral Imprisonment"
		"DOTA_Tooltip_modifier_outworld_devourer_astral_imprisonment_lua_Description"	"Locked away in an Astral Prison, cannot act or be acted upon."
		"DOTA_Tooltip_modifier_outworld_devourer_astral_imprisonment_lua_charge_counter"	"Astral Imprisonment Charges"
		"DOTA_Tooltip_modifier_outworld_devourer_astral_imprisonment_lua_charge_counter_Description"	"You may cast Astral Imprisonment whenever there is a charge available."
		
		"DOTA_Tooltip_modifier_outworld_devourer_arcane_orb_lua"	"Arcane Orb"
		"DOTA_Tooltip_modifier_outworld_devourer_arcane_orb_lua_Description"	"Stealing/Missing %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Intelligence."

		"DOTA_Tooltip_modifier_outworld_devourer_equilibrium_lua_buff"	"Equilibrium"
		"DOTA_Tooltip_modifier_outworld_devourer_equilibrium_lua_buff_Description"	"Your spell damage steals mana and slows your enemies."

		"DOTA_Tooltip_modifier_outworld_devourer_equilibrium_lua_debuff"	"Equilibrium"
		"DOTA_Tooltip_modifier_outworld_devourer_equilibrium_lua_debuff_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		// SNAPFIRE
		"DOTA_Tooltip_ability_snapfire_scatterblast_lua"					"Scatterblast"
		"DOTA_Tooltip_ability_snapfire_scatterblast_lua_Description"		"Snapfire unloads with a wide blast that damages and slows enemies in a cone. Enemies caught at point-blank range take an extra %point_blank_dmg_bonus_pct%%% damage."
		"DOTA_Tooltip_ability_snapfire_scatterblast_lua_Lore"				"A favorite from her collection, Beadie crafted Ol' Rackatee as her first line of defense when she ventured into the Outlands."
		"DOTA_Tooltip_ability_snapfire_scatterblast_lua_damage"				"DAMAGE:"
